% Please add the following required packages to your document preamble:
% \usepackage{multirow}
\begin{table}[]
\begin{tabular}{llrrrrr}
\multicolumn{1}{c}{\multirow{2}{*}{Industry(2)}}                                                                    & \multicolumn{1}{c}{\multirow{2}{*}{NAICS code(3)}} & \multicolumn{1}{c}{\multirow{2}{*}{Total recordable cases}} & \multicolumn{3}{c}{Cases with days away from work, job restriction, or transfer}                                                                       & \multicolumn{1}{c}{\multirow{2}{*}{Other recordable cases}} \\
\multicolumn{1}{c}{}                                                                                                & \multicolumn{1}{c}{}                               & \multicolumn{1}{c}{}                                        & \multicolumn{1}{c}{Total} & \multicolumn{1}{c}{Cases with days away from work(4)} & \multicolumn{1}{c}{Cases with days of job transfer or restriction} & \multicolumn{1}{c}{}                                        \\
                                                                                                                    &                                                    & \multicolumn{1}{l}{}                                        & \multicolumn{1}{l}{}      & \multicolumn{1}{l}{}                                  & \multicolumn{1}{l}{}                                               & \multicolumn{1}{l}{}                                        \\
Other crop farming(5)                                                                                               & 1119                                               & 3.7                                                         & 2.7                       & 1.3                                                   & 1.4                                                                & 1.0                                                         \\
Animal production and aquaculture(5)                                                                                & 112                                                & 4.8                                                         & 3.0                       & 2.0                                                   & 1.0                                                                & 1.8                                                         \\
Cattle ranching and farming(5)                                                                                      & 1121                                               & 4.5                                                         & 2.6                       & 1.7                                                   & 0.9                                                                & 1.9                                                         \\
Beef cattle ranching and farming, including feedlots(5)                                                             & 11211                                              & 5.3                                                         & 3.6                       & 2.1                                                   & 1.5                                                                & 1.7                                                         \\
Dairy cattle and milk production(5)                                                                                 & 11212                                              & 4.3                                                         & 2.3                       & 1.6                                                   & 0.7                                                                & 2.0                                                         \\
Hog and pig farming(5)                                                                                              & 1122                                               & 4.9                                                         & 3.4                       & 1.9                                                   & 1.6                                                                & 1.5                                                         \\
Poultry and egg production(5)                                                                                       & 1123                                               & 5.7                                                         & 4.2                       & 3.0                                                   & 1.2                                                                & 1.4                                                         \\
Aquaculture(5)                                                                                                      & 1125                                               & 5.6                                                         & 4.4                       & 3.3                                                   & –                                                                  & 1.2                                                         \\
Other animal production(5)                                                                                          & 1129                                               & 4.7                                                         & 1.9                       & 1.1                                                   & 0.7                                                                & 2.8                                                         \\
Forestry and logging                                                                                                & 113                                                & 3.4                                                         & 2.6                       & 2.6                                                   & –                                                                  & 0.8                                                         \\
Logging                                                                                                             & 1133                                               & 3.7                                                         & 2.9                       & 2.8                                                   & –                                                                  & 0.8                                                         \\
Support activities for agriculture and forestry                                                                     & 115                                                & 4.5                                                         & 3.3                       & 1.8                                                   & 1.5                                                                & 1.2                                                         \\
Support activities for crop production                                                                              & 1151                                               & 4.8                                                         & 3.5                       & 1.8                                                   & 1.7                                                                & 1.2                                                         \\
Support activities for crop production                                                                              & 11511                                              & 4.8                                                         & 3.5                       & 1.8                                                   & 1.7                                                                & 1.2                                                         \\
Soil preparation, planting, and cultivating                                                                         & 115112                                             & 2.7                                                         & 2.1                       & 1.3                                                   & 0.8                                                                & 0.6                                                         \\
Postharvest crop activities (except cotton ginning)                                                                 & 115114                                             & 5.8                                                         & 4.3                       & 1.8                                                   & 2.4                                                                & 1.5                                                         \\
Farm labor contractors and crew leaders                                                                             & 115115                                             & 4.6                                                         & 3.6                       & 2.0                                                   & 1.5                                                                & 1.0                                                         \\
Farm management services                                                                                            & 115116                                             & 3.6                                                         & 2.4                       & 1.3                                                   & 1.1                                                                & 1.3                                                         \\
Support activities for animal production                                                                            & 1152                                               & 2.9                                                         & 1.6                       & 1.0                                                   & –                                                                  & 1.3                                                         \\
Support activities for forestry                                                                                     & 1153                                               & 3.8                                                         & 2.7                       & 2.5                                                   & 0.3                                                                & 1.1                                                         \\
Mining, quarrying, and oil and gas extraction(6)                                                                    & 21                                                 & 1.3                                                         & 0.9                       & 0.6                                                   & 0.2                                                                & 0.4                                                         \\
Oil and gas extraction                                                                                              & 211                                                & 0.5                                                         & 0.3                       & 0.3                                                   & –                                                                  & 0.2                                                         \\
Oil and gas extraction                                                                                              & 2111                                               & 0.5                                                         & 0.3                       & 0.3                                                   & –                                                                  & 0.2                                                         \\
Crude petroleum extraction                                                                                          & 21112                                              & 0.4                                                         & 0.3                       & 0.2                                                   & –                                                                  & 0.2                                                         \\
Natural gas extraction                                                                                              & 21113                                              & 0.6                                                         & 0.4                       & 0.4                                                   & 0.1                                                                & 0.2                                                         \\
Mining (except oil and gas)(8)                                                                                      & 212                                                & 2.1                                                         & 1.5                       & 1.1                                                   & 0.4                                                                & 0.6                                                         \\
Coal mining(8)                                                                                                      & 2121                                               & 3.2                                                         & 2.4                       & 2.2                                                   & 0.2                                                                & 0.8                                                         \\
Coal mining(8)                                                                                                      & 21211                                              & 3.2                                                         & 2.4                       & 2.2                                                   & 0.2                                                                & 0.8                                                         \\
Bituminous coal and lignite surface mining(8)                                                                       & 212111                                             & 1.2                                                         & 0.7                       & 0.7                                                   & –                                                                  & 0.5                                                         \\
Bituminous coal underground mining(8)                                                                               & 212112                                             & 4.7                                                         & 3.6                       & 3.3                                                   & 0.2                                                                & 1.1                                                         \\
Anthracite mining(8)                                                                                                & 212113                                             & 2.5                                                         & 1.9                       & –                                                     & –                                                                  & –                                                           \\
Metal ore mining(8)                                                                                                 & 2122                                               & 1.8                                                         & 1.4                       & 0.7                                                   & 0.6                                                                & 0.4                                                         \\
Iron ore mining(8)                                                                                                  & 21221                                              & 1.7                                                         & 1.3                       & 0.9                                                   & 0.5                                                                & 0.4                                                         \\
Gold ore and silver ore mining(8)                                                                                   & 21222                                              & 1.3                                                         & 0.9                       & 0.6                                                   & 0.3                                                                & 0.4                                                         \\
Gold ore mining(8)                                                                                                  & 212221                                             & 1.2                                                         & 0.8                       & 0.5                                                   & 0.3                                                                & 0.4                                                         \\
Silver ore mining(8)                                                                                                & 212222                                             & 2.3                                                         & 1.4                       & 1.2                                                   & –                                                                  & –                                                           \\
Copper, nickel, lead, and zinc mining(8)                                                                            & 21223                                              & 2.3                                                         & 1.9                       & 0.8                                                   & 1.1                                                                & 0.4                                                         \\
Other metal ore mining(8)                                                                                           & 21229                                              & 2.3                                                         & 1.6                       & 1.2                                                   & –                                                                  & 0.7                                                         \\
Uranium-radium-vanadium ore mining(8)                                                                               & 212291                                             & –                                                           & –                         & –                                                     & –                                                                  & –                                                           \\
All other metal ore mining(8)                                                                                       & 212299                                             & 2.4                                                         & 1.6                       & 1.2                                                   & –                                                                  & 0.7                                                         \\
Nonmetallic mineral mining and quarrying(8)                                                                         & 2123                                               & 1.7                                                         & 1.2                       & 0.8                                                   & 0.5                                                                & 0.5                                                         \\
Stone mining and quarrying(8)                                                                                       & 21231                                              & 1.8                                                         & 1.2                       & 0.8                                                   & 0.5                                                                & 0.5                                                         \\
Dimension stone mining and quarrying(8)                                                                             & 212311                                             & 2.2                                                         & 1.6                       & 0.9                                                   & 0.7                                                                & 0.6                                                         \\
Crushed and broken limestone mining and quarrying(8)                                                                & 212312                                             & 1.7                                                         & 1.2                       & 0.7                                                   & 0.5                                                                & 0.6                                                         \\
Crushed and broken granite mining and quarrying(8)                                                                  & 212313                                             & 1.5                                                         & 1.1                       & 0.6                                                   & 0.5                                                                & 0.4                                                         \\
Other crushed and broken stone mining and quarrying(8)                                                              & 212319                                             & 1.8                                                         & 1.4                       & 1.0                                                   & 0.4                                                                & 0.4                                                         \\
Sand, gravel, clay, and ceramic and refractory minerals mining and quarrying(8)                                     & 21232                                              & 1.6                                                         & 1.1                       & 0.7                                                   & 0.5                                                                & 0.5                                                         \\
Construction sand and gravel mining(8)                                                                              & 212321                                             & 1.6                                                         & 1.1                       & 0.7                                                   & 0.4                                                                & 0.5                                                         \\
Kaolin and ball clay mining(8)                                                                                      & 212324                                             & 1.5                                                         & 1.2                       & 0.6                                                   & 0.6                                                                & –                                                           \\
Clay and ceramic and refractory minerals mining(8)                                                                  & 212325                                             & 2.4                                                         & 1.5                       & –                                                     & –                                                                  & 0.9                                                         \\
Other nonmetallic mineral mining and quarrying(8)                                                                   & 21239                                              & 2.0                                                         & 1.4                       & 1.0                                                   & 0.4                                                                & 0.6                                                         \\
Potash, soda, and borate mineral mining(8)                                                                          & 212391                                             & 1.4                                                         & 1.0                       & 0.8                                                   & –                                                                  & 0.4                                                         \\
Phosphate rock mining(8)                                                                                            & 212392                                             & 1.5                                                         & 1.3                       & 1.0                                                   & –                                                                  & –                                                           \\
Other chemical and fertilizer mineral mining(8)                                                                     & 212393                                             & 2.5                                                         & 1.7                       & 1.1                                                   & 0.6                                                                & 0.8                                                         \\
All other nonmetallic mineral mining(8)                                                                             & 212399                                             & 2.5                                                         & 1.6                       & 1.1                                                   & 0.5                                                                & 0.8                                                         \\
Support activities for mining                                                                                       & 213                                                & 0.9                                                         & 0.6                       & 0.4                                                   & 0.2                                                                & 0.3                                                         \\
Support activities for mining                                                                                       & 2131                                               & 0.9                                                         & 0.6                       & 0.4                                                   & 0.2                                                                & 0.3                                                         \\
Support activities for mining                                                                                       & 21311                                              & 0.9                                                         & 0.6                       & 0.4                                                   & 0.2                                                                & 0.3                                                         \\
Support activities for oil and gas operations                                                                       & 213112                                             & 0.9                                                         & 0.6                       & 0.4                                                   & 0.1                                                                & 0.3                                                         \\
Construction                                                                                                        &                                                    & 2.5                                                         & 1.6                       & 1.1                                                   & 0.5                                                                & 0.9                                                         \\
Construction                                                                                                        & 23                                                 & 2.5                                                         & 1.6                       & 1.1                                                   & 0.5                                                                & 0.9                                                         \\
Construction of buildings                                                                                           & 236                                                & 1.9                                                         & 1.1                       & 0.7                                                   & 0.3                                                                & 0.8                                                         \\
Residential building construction                                                                                   & 2361                                               & 1.9                                                         & 1.1                       & 0.9                                                   & 0.2                                                                & 0.8                                                         \\
Nonresidential building construction                                                                                & 2362                                               & 1.9                                                         & 1.0                       & 0.6                                                   & 0.4                                                                & 0.9                                                         \\
Heavy and civil engineering construction                                                                            & 237                                                & 2.1                                                         & 1.3                       & 0.9                                                   & 0.5                                                                & 0.8                                                         \\
Utility system construction                                                                                         & 2371                                               & 1.8                                                         & 1.2                       & 0.7                                                   & 0.4                                                                & 0.6                                                         \\
Water and sewer line and related structures construction                                                            & 23711                                              & 2.9                                                         & 2.0                       & 1.2                                                   & 0.8                                                                & 0.9                                                         \\
Oil and gas pipeline and related structures construction                                                            & 23712                                              & 0.5                                                         & 0.3                       & 0.2                                                   & 0.1                                                                & 0.2                                                         \\
Power and communication line and related structures construction                                                    & 23713                                              & 1.6                                                         & 1.0                       & 0.6                                                   & 0.4                                                                & 0.6                                                         \\
Land subdivision                                                                                                    & 2372                                               & –                                                           & 0.6                       & –                                                     & 0.2                                                                & –                                                           \\
Highway, street, and bridge construction                                                                            & 2373                                               & 3.0                                                         & 1.8                       & 1.2                                                   & 0.6                                                                & 1.2                                                         \\
Other heavy and civil engineering construction                                                                      & 2379                                               & 2.0                                                         & 1.1                       & 0.8                                                   & 0.3                                                                & 0.9                                                         \\
Specialty trade contractors                                                                                         & 238                                                & 2.8                                                         & 1.8                       & 1.2                                                   & 0.6                                                                & 0.9                                                         \\
Foundation, structure, and building exterior contractors                                                            & 2381                                               & 3.7                                                         & 2.6                       & 1.7                                                   & 0.9                                                                & 1.1                                                         \\
Poured concrete foundation and structure contractors                                                                & 23811                                              & 3.9                                                         & 2.7                       & 1.7                                                   & 1.0                                                                & 1.1                                                         \\
Structural steel and precast concrete contractors                                                                   & 23812                                              & 3.1                                                         & 1.6                       & 0.9                                                   & 0.7                                                                & 1.5                                                         \\
Framing contractors                                                                                                 & 23813                                              & 7.6                                                         & 5.9                       & 4.0                                                   & 1.9                                                                & 1.7                                                         \\
Masonry contractors                                                                                                 & 23814                                              & 2.4                                                         & 1.7                       & 1.0                                                   & 0.7                                                                & 0.7                                                         \\
Glass and glazing contractors                                                                                       & 23815                                              & 3.4                                                         & 2.4                       & 1.7                                                   & 0.7                                                                & 1.0                                                         \\
Roofing contractors                                                                                                 & 23816                                              & 3.6                                                         & 2.7                       & 1.8                                                   & 0.9                                                                & 0.9                                                         \\
Siding contractors                                                                                                  & 23817                                              & 2.8                                                         & 1.8                       & 1.6                                                   & 0.2                                                                & 1.0                                                         \\
Building equipment contractors                                                                                      & 2382                                               & 2.7                                                         & 1.6                       & 1.1                                                   & 0.5                                                                & 1.0                                                         \\
Electrical contractors and other wiring installation contractors                                                    & 23821                                              & 1.8                                                         & 1.1                       & 0.9                                                   & 0.2                                                                & 0.7                                                         \\
Plumbing, heating, and air-conditioning contractors                                                                 & 23822                                              & 3.5                                                         & 2.1                       & 1.4                                                   & 0.7                                                                & 1.4                                                         \\
Other building equipment contractors                                                                                & 23829                                              & 1.4                                                         & 1.0                       & 0.6                                                   & 0.4                                                                & 0.4                                                         \\
Building finishing contractors                                                                                      & 2383                                               & 2.7                                                         & 1.9                       & 1.4                                                   & 0.5                                                                & 0.8                                                         \\
Drywall and insulation contractors                                                                                  & 23831                                              & 3.4                                                         & 2.4                       & 1.5                                                   & 0.8                                                                & 1.1                                                         \\
Painting and wall covering contractors                                                                              & 23832                                              & 1.7                                                         & 1.3                       & 0.9                                                   & 0.4                                                                & 0.4                                                         \\
Flooring contractors                                                                                                & 23833                                              & 1.6                                                         & 0.9                       & 0.7                                                   & 0.2                                                                & 0.7                                                         \\
